"통계분류(1)",통계분류(2),2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),1명,2~3명,4~5명,6~10명,11~20명,21명이상,1명,2~3명,4~5명,6~10명,11~20명,21명이상,1명,2~3명,4~5명,6~10명,11~20명,21명이상,1명,2~3명,4~5명,6~10명,11~20명,21명이상
"전체",소계,4,57.7,29,4.1,1.7,3.5,4.4,61.5,30.7,3,0.3,0.2,4.3,66.5,28,1.1,0,0,3.9,62.3,30.1,2.6,0.4,0.8
"성별",남자,5,58.8,27.7,3.8,1.4,3.3,5.8,62.3,28.2,3.3,0.2,0.2,6.4,66.7,25.6,1.2,0.1,0,5.4,62.7,28.4,2.7,0.4,0.5
"성별",여자,3,56.6,30.1,4.4,2.1,3.7,3,60.6,33.2,2.7,0.3,0.2,2.4,66.3,30.2,1.1,-,0.1,2.4,62,31.6,2.5,0.4,1
"연령",15~19세,3.8,52.1,37.2,2.1,0.5,4.2,0.9,44.8,52.6,1.8,-,-,1.5,50.1,45.8,2.6,-,-,1.2,51.1,39.5,7.2,-,1
"연령",20대,3.5,70.4,23.6,1.9,0.3,0.3,3.7,68.7,26.3,1.4,-,-,3.4,75.9,20.1,0.6,-,-,3.2,73,22.3,1.5,-,-
"연령",30대,3.8,69.2,23.6,2.6,0.2,0.5,5.2,75.5,18.1,1.2,0,-,5,76.9,17.4,0.8,-,-,4.9,74.5,19.5,0.9,0,0.1
"연령",40대,4.6,51.4,37.7,3.8,1,1.5,3.4,51.5,40.2,4.6,0.3,0,3.9,55.7,39.3,1.1,-,-,3.3,52.7,41.8,1.9,0.1,0.2
"연령",50대,3.8,52.8,31.8,4.8,2.5,4.3,5.7,56.8,33.5,3.2,0.5,0.3,4.8,62.9,30.9,1.3,0.1,0,4,58.7,32.6,3.6,0.4,0.6
"연령",60대,4.9,51.6,24.6,7.3,3.9,7.7,4.5,58.6,30.1,5.5,0.6,0.6,4.8,65.2,27.9,1.7,0.1,0.3,4.1,59.9,29.1,3.5,1.3,2
"연령",70세 이상,3.3,44.8,26.9,7.3,5.2,12.4,4.6,50.9,38.4,4.7,0.7,0.6,6.3,59.5,32.6,1.4,0.1,0.1,5.2,48.3,35.9,4.9,1.6,4
